composition,temperature,Al_frac,Co_frac,Cr_frac,E_fcc,E_hcp,E_dhcp,lattice_param,volume,natoms,gamma_ISF,gamma_ESF,gamma_Twin
Comp01_Al100_Co00_Cr00,100,1.0000,0.0000,0.0000,-3.34690240,-3.32315182,-3.23774372,4.05502167,14402.34763814,864,10210.6560,5660.7329,5105.3280
Comp01_Al100_Co00_Cr00,350,1.0000,0.0000,0.0000,-3.31276195,-3.22599281,-3.21751094,4.06441852,14502.70508898,864,8868.5875,6454.0092,4434.2937
Comp01_Al100_Co00_Cr00,550,1.0000,0.0000,0.0000,-3.28390245,-3.18811963,-3.19132381,4.07532081,14619.72346482,864,8573.7129,6504.4695,4286.8565
Comp02_Al00_Co100_Cr00,100,0.0000,1.0000,0.0000,-4.38052679,-4.27120539,-4.26577309,3.54057795,9586.85661512,864,14079.9174,10393.3065,7039.9587
Comp02_Al00_Co100_Cr00,350,0.0000,1.0000,0.0000,-4.34668855,-4.25338328,-4.24136200,3.54964339,9660.68510620,864,12857.3107,9276.1207,6428.6553
Comp02_Al00_Co100_Cr00,550,0.0000,1.0000,0.0000,-4.31979940,-4.21895760,-4.23936034,3.55734827,9723.73033353,864,9776.7822,7952.5380,4888.3911
Comp03_Al00_Co00_Cr100,100,0.0000,0.0000,1.0000,-4.01658440,-3.99953082,-3.99797938,3.68304161,10791.29653057,864,2109.5936,1538.2162,1054.7968
Comp03_Al00_Co00_Cr100,350,0.0000,0.0000,1.0000,-3.99683056,-3.97682809,-3.97914596,3.68613719,10818.52955685,864,2001.8608,1566.9902,1000.9304
Comp03_Al00_Co00_Cr100,550,0.0000,0.0000,1.0000,-3.96128660,-3.94704690,-3.94706284,3.71499792,11074.63640023,864,1585.1816,1189.3306,792.5908
Comp04_Al25_Co75_Cr00,100,0.2500,0.7500,0.0000,-4.02722427,-3.96785204,-3.98692213,3.50277959,9283.08188852,864,5052.2426,4386.8346,2526.1213
Comp04_Al25_Co75_Cr00,350,0.2500,0.7500,0.0000,-4.01332446,-4.00218721,-4.01570608,3.51205310,9357.00735927,864,-296.9836,198.7064,-148.4918
Comp04_Al25_Co75_Cr00,550,0.2500,0.7500,0.0000,-4.00318554,-4.02238398,-4.02244619,3.51547977,9384.42271815,864,-2397.0848,-1795.8779,-1198.5424
Comp05_Al25_Co00_Cr75,100,0.2500,0.0000,0.7500,-3.89730762,-3.79307644,-3.85225584,3.69541972,10900.46605281,864,5074.1830,5471.9816,2537.0915
Comp05_Al25_Co00_Cr75,350,0.2500,0.0000,0.7500,-3.87634234,-3.85681823,-3.85795563,3.73039320,11212.89059585,864,2032.2464,1555.6136,1016.1232
Comp05_Al25_Co00_Cr75,550,0.2500,0.0000,0.7500,-3.85402704,-3.87342708,-3.87007896,3.76210985,11501.33276792,864,-1744.3997,-1399.2616,-872.1999
Comp06_Al00_Co25_Cr75,100,0.0000,0.2500,0.7500,-4.98239544,-5.00444776,-5.00907638,3.79300088,11786.98094743,864,-2852.4431,-2015.6216,-1426.2215
Comp06_Al00_Co25_Cr75,350,0.0000,0.2500,0.7500,-4.98240494,-4.99386033,-4.99309996,3.80235217,11874.37520203,864,-1137.7813,-873.5589,-568.8907
Comp06_Al00_Co25_Cr75,550,0.0000,0.2500,0.7500,-4.97216802,-4.97465742,-4.96740222,3.82054740,12045.65794381,864,502.1888,185.5155,251.0944
Comp07_Al50_Co50_Cr00,100,0.5000,0.5000,0.0000,-3.93663086,-3.83479667,-3.84487327,3.44617123,8840.24517710,864,11883.6544,9238.9994,5941.8272
Comp07_Al50_Co50_Cr00,350,0.5000,0.5000,0.0000,-3.97802587,-3.88162687,-3.89611491,3.40768017,8547.32530950,864,10849.4097,8616.8059,5424.7049
Comp07_Al50_Co50_Cr00,550,0.5000,0.5000,0.0000,-3.94804072,-3.91016639,-3.87073183,3.41604168,8610.39814849,864,10189.7812,6342.9071,5094.8906
Comp08_Al50_Co00_Cr50,100,0.5000,0.0000,0.5000,-3.77173369,-3.68182919,-3.66453071,3.85432009,12367.93192723,864,11099.2343,7876.6772,5549.6171
Comp08_Al50_Co00_Cr50,350,0.5000,0.0000,0.5000,-3.73777495,-3.71166335,-3.71364775,3.88126967,12629.18155043,864,2463.4348,1898.2289,1231.7174
Comp08_Al50_Co00_Cr50,550,0.5000,0.0000,0.5000,-3.70970552,-3.72699277,-3.72153044,3.89280241,12742.09477336,864,-1200.2046,-1038.7570,-600.1023
Comp09_Al00_Co50_Cr50,100,0.0000,0.5000,0.5000,-5.00696765,-5.03919269,-5.02437335,3.78716951,11732.70046948,864,-1866.5676,-1797.2279,-933.2838
Comp09_Al00_Co50_Cr50,350,0.0000,0.5000,0.5000,-5.01498185,-5.03287250,-5.01007859,3.80839317,11931.06151576,864,519.9766,-214.3238,259.9883
Comp09_Al00_Co50_Cr50,550,0.0000,0.5000,0.5000,-5.00911919,-5.00954681,-4.99511824,3.81264623,11971.07852195,864,1481.4472,729.4119,740.7236
Comp10_Al75_Co25_Cr00,100,0.7500,0.2500,0.0000,-3.64736832,-3.52843317,-3.54917235,3.60346761,10106.84530636,864,11631.4577,9337.7398,5815.7288
Comp10_Al75_Co25_Cr00,350,0.7500,0.2500,0.0000,-3.63086178,-3.61131104,-3.61569015,3.62714229,10307.36202268,864,1773.7181,1458.2792,886.8590
Comp10_Al75_Co25_Cr00,550,0.7500,0.2500,0.0000,-3.62780511,-3.59430296,-3.60595447,3.62333079,10274.90234928,864,2559.9414,2261.2180,1279.9707
Comp11_Al75_Co00_Cr25,100,0.7500,0.0000,0.2500,-3.63106986,-3.47672676,-3.51366591,3.99799743,13803.24771777,864,11297.4229,9361.7026,5648.7114
Comp11_Al75_Co00_Cr25,350,0.7500,0.0000,0.2500,-3.59784481,-3.51599761,-3.54069501,4.00311985,13856.37185551,864,5485.2857,4706.5837,2742.6428
Comp11_Al75_Co00_Cr25,550,0.7500,0.0000,0.2500,-3.57154051,-3.53747799,-3.53730493,4.01463911,13976.33441535,864,3267.1293,2446.2183,1633.5646
Comp12_Al00_Co75_Cr25,100,0.0000,0.7500,0.2500,-4.76346335,-4.81488233,-4.81551473,3.67535254,10723.85069404,864,-5926.7415,-4427.0543,-2963.3707
Comp12_Al00_Co75_Cr25,350,0.0000,0.7500,0.2500,-4.72953527,-4.79320147,-4.79603156,3.69088332,10860.37193377,864,-7507.9009,-5551.0413,-3753.9505
Comp12_Al00_Co75_Cr25,550,0.0000,0.7500,0.2500,-4.70037135,-4.77165122,-4.76405682,3.69865422,10929.11372459,864,-7160.3561,-5583.7327,-3580.1780
Comp13_Al33_Co34_Cr33,100,0.3300,0.3400,0.3300,-4.09682096,-3.95080245,-3.97520547,3.74336672,11330.28611125,864,13348.9124,10681.3231,6674.4562
Comp13_Al33_Co34_Cr33,350,0.3300,0.3400,0.3300,-4.06985149,-4.05681803,-4.05902436,3.76288822,11508.47300443,864,1176.1224,942.0088,588.0612
Comp13_Al33_Co34_Cr33,550,0.3300,0.3400,0.3300,-4.04172854,-4.06364776,-4.08499435,3.78402452,11703.49506079,864,-4647.4927,-2912.3717,-2323.7463
Comp14_Al34_Co33_Cr33,100,0.3400,0.3300,0.3300,-4.07934063,-3.91282671,-3.93930188,3.72370506,11152.68855158,864,15533.8605,12384.5880,7766.9302
Comp14_Al34_Co33_Cr33,350,0.3400,0.3300,0.3300,-4.05686517,-3.98650915,-4.04995795,3.74907923,11382.23650162,864,755.8495,2302.6722,377.9248
Comp14_Al34_Co33_Cr33,550,0.3400,0.3300,0.3300,-4.02726161,-4.04292061,-4.11327671,3.77341743,11605.35165867,864,-9291.5185,-5068.6383,-4645.7593
Comp15_Al50_Co25_Cr25,100,0.5000,0.2500,0.2500,-3.87110758,-3.75385055,-3.74728126,3.73026992,11211.77890096,864,13687.1859,10083.8548,6843.5929
Comp15_Al50_Co25_Cr25,350,0.5000,0.2500,0.2500,-3.86210362,-3.81996577,-3.81245005,3.75415691,11428.54687293,864,5418.8529,3859.0861,2709.4265
Comp15_Al50_Co25_Cr25,550,0.5000,0.2500,0.2500,-3.84458707,-3.83340737,-3.86108624,3.78836451,11743.81035934,864,-1768.2359,-584.5823,-884.1179
Comp16_Al25_Co50_Cr25,100,0.2500,0.5000,0.2500,-4.21068455,-4.09944105,-4.12548147,3.69240566,10873.81584612,864,9612.0982,7943.5046,4806.0491
Comp16_Al25_Co50_Cr25,350,0.2500,0.5000,0.2500,-4.19069746,-4.13683153,-4.14364332,3.71862076,11107.06772325,864,5233.7844,4114.7554,2616.8922
Comp16_Al25_Co50_Cr25,550,0.2500,0.5000,0.2500,-4.16560279,-4.16075555,-4.18513676,3.73084624,11216.97635844,864,-2158.5280,-945.3577,-1079.2640
Comp17_Al25_Co25_Cr50,100,0.2500,0.2500,0.5000,-4.22184574,-4.12586897,-4.07542039,3.75700906,11454.61453525,864,15955.6136,10592.3956,7977.8068
Comp17_Al25_Co25_Cr50,350,0.2500,0.2500,0.5000,-4.20190926,-4.17335559,-4.16966798,3.78024660,11668.47621299,864,3470.1934,2503.4189,1735.0967
Comp17_Al25_Co25_Cr50,550,0.2500,0.2500,0.5000,-4.18044744,-4.22158708,-4.22860445,3.80646382,11912.93765536,864,-5112.0832,-3647.8309,-2556.0416
Comp18_Al40_Co40_Cr20,100,0.4000,0.4000,0.2000,-3.96186544,-3.86037427,-3.91219415,3.67480721,10719.07795953,864,5657.4146,5718.5944,2828.7073
Comp18_Al40_Co40_Cr20,350,0.4000,0.4000,0.2000,-3.95305825,-3.94910821,-3.95866019,3.69479960,10894.97945995,864,-631.1593,-204.3192,-315.5796
Comp18_Al40_Co40_Cr20,550,0.4000,0.4000,0.2000,-3.94598215,-3.96460615,-3.95563220,3.70861052,11017.61086450,864,-1079.1674,-1060.2653,-539.5837
Comp19_Al40_Co20_Cr40,100,0.4000,0.2000,0.4000,-3.98162297,-3.80728192,-3.88698982,3.78041822,11670.06549398,864,10184.6310,9783.0591,5092.3155
Comp19_Al40_Co20_Cr40,350,0.4000,0.2000,0.4000,-3.95894776,-3.91246764,-3.95209076,3.80433434,11892.95521709,864,728.7160,1599.2574,364.3580
Comp19_Al40_Co20_Cr40,550,0.4000,0.2000,0.4000,-3.92944259,-3.95574050,-3.97515131,3.81448645,11988.42086576,864,-4831.7972,-3110.8764,-2415.8986
Comp20_Al20_Co40_Cr40,100,0.2000,0.4000,0.4000,-4.34909006,-4.26123295,-4.27503414,3.74455555,11341.08443816,864,8123.4575,6471.0688,4061.7288
Comp20_Al20_Co40_Cr40,350,0.2000,0.4000,0.4000,-4.32391281,-4.32115444,-4.31849030,3.76644691,11541.15574756,864,587.9206,368.7274,293.9603
Comp20_Al20_Co40_Cr40,550,0.2000,0.4000,0.4000,-4.30149187,-4.34704447,-4.35507413,3.77519931,11621.80023509,864,-5782.5972,-4120.3077,-2891.2986
Comp21_Al60_Co20_Cr20,100,0.6000,0.2000,0.2000,-3.75868575,-3.69065087,-3.67520783,3.73979686,11297.90159279,864,9180.3088,6460.6528,4590.1544
Comp21_Al60_Co20_Cr20,350,0.6000,0.2000,0.2000,-3.76249128,-3.72887165,-3.73123939,3.75539953,11439.89914304,864,3408.3617,2620.8283,1704.1809
Comp21_Al60_Co20_Cr20,550,0.6000,0.2000,0.2000,-3.74260629,-3.74515845,-3.73274550,3.77764178,11644.37197101,864,1062.8002,462.6318,531.4001
