Temp_K,E_FCC_eV,E_HCP_eV,E_DHCP_eV,A_FCC_A2,natoms,gamma_ISF_DMLF_mJm2,gamma_ESF_DMLF_mJm2,gamma_Twin_DMLF_mJm2,delta_E_dhcp_fcc_eV,delta_E_hcp_fcc_eV,CompName,gamma_ISF_Ising_mJm2,gamma_Twin_Ising_mJm2
100,-3.34690240098578,-3.32315181650437,-3.23774372048948,591.955226908301,864,10210.655986661735,5660.732855590185,5105.327993330869,94.31309994880326,20.520504991938324,Comp01_Al100_Co00_Cr00,1110.8094707661714,2221.618941532343
350,-3.31276195011193,-3.22599281036746,-3.21751094405051,594.701924373334,864,8868.587482885794,6454.009171383795,4434.293741442897,82.29686923706689,74.96853673922216,Comp01_Al100_Co00_Cr00,4039.4299371175216,8078.859874235043
550,-3.2839024545075,-3.18811963128207,-3.1913238101828,597.896629623245,864,8573.712934928715,6504.46949372456,4286.856467464358,79.98794869654068,82.7563592667714,Comp01_Al100_Co00_Cr00,4435.225039341004,8870.450078682008
100,-4.38052678772397,-4.27120538772579,-4.26577308633561,451.284919772813,864,14079.91743480225,10393.306511870378,7039.958717401125,99.14719799954318,94.45368959842745,Comp02_Al00_Co100_Cr00,6706.694056866469,13413.388113732937
350,-4.34668855105116,-4.25338328443982,-4.2413620001815,453.59885633637,864,12857.310687112642,9276.120658950616,6428.655343556321,91.00213995138616,80.61575035219784,Comp02_Al00_Co100_Cr00,5694.929329843304,11389.858659686608
550,-4.31979940235645,-4.21895759634165,-4.23936034274271,455.570160890185,864,9776.782208209292,7952.537986301611,4888.391104104647,69.49934750627125,87.12732039678698,Comp02_Al00_Co100_Cr00,6128.292364451528,12256.584728903055
100,-4.01658440451437,-3.9995308216583,-3.99797937712129,488.332637375801,864,2109.59355275194,1538.21622645788,1054.79677637597,16.07474366762132,14.734295587644723,Comp03_Al00_Co00_Cr100,966.8386792999348,1933.6773585998696
350,-3.9968305593398,-3.9768280943119,-3.97914596313913,489.153866365675,864,2001.8608395639371,1566.990155889822,1000.9304197819688,15.279491117378669,17.282129784105635,Comp03_Al00_Co00_Cr100,1132.1192135952629,2264.2384271905257
550,-3.96128660476519,-3.94704689530494,-3.94706284341327,496.843544032446,864,1585.18163718758,1189.3305662033108,792.59081859379,12.28932980805854,12.303108973655997,Comp03_Al00_Co00_Cr100,793.4793139572362,1586.9586279144723
100,-4.02722427071991,-3.96785204269208,-3.98692213235986,441.700734046986,864,5052.24258771551,4386.834590817085,2526.121293857755,34.821047543083324,51.29760501604525,Comp04_Al25_Co75_Cr00,3721.42574379902,7442.85148759804
350,-4.01332446115354,-4.00218721160955,-4.01570608378276,444.042610689954,864,-296.9836411149581,198.70643841518373,-148.49182055747906,-2.057721951646016,9.622583606007822,Comp04_Al25_Co75_Cr00,694.3963593179545,1388.792718635909
550,-4.00318554284587,-4.02238397604636,-4.0224461904937,444.90952965018,864,-2397.0848384194937,-1795.8779032983043,-1198.5424192097469,-16.64119956772558,-16.587446285223336,Comp04_Al25_Co75_Cr00,-1194.6706952674585,-2389.341390534917
100,-3.89730761909598,-3.7930764410618,-3.85225584017469,491.620568287452,864,5074.183006659695,5471.981562106307,2537.0915033298475,38.92473698799464,90.05573782153135,Comp05_Al25_Co00_Cr75,5869.778776665163,11739.557553330325
350,-3.8763423374707,-3.85681822800498,-3.85795563462925,500.970004318959,864,2032.246390226388,1555.6136264080212,1016.123195113194,15.88611125501275,16.8688305783822,Comp05_Al25_Co00_Cr75,1078.980616108151,2157.961232216302
550,-3.85402703559229,-3.87342707980492,-3.87007896472304,509.524939448203,864,-1744.399744386912,-1399.2616335860137,-872.199872193456,-13.868866768968132,-16.761638199712394,Comp05_Al25_Co00_Cr75,-1054.1232819820018,-2108.2465639640036
100,-4.98239543585918,-5.0044477595018,-5.00907637707792,517.926804323384,864,-2852.443068162205,-2015.6216342833272,-1426.2215340811026,-23.05233321299144,-19.05320762722349,Comp06_Al00_Co25_Cr75,-1178.799931120298,-2357.599862240596
350,-4.98240493897901,-4.99386033488568,-4.99309996252074,520.483754015411,864,-1137.7813043432773,-873.5588757992846,-568.8906521716386,-9.24050034005512,-9.89746206336278,Comp06_Al00_Co25_Cr75,-609.3363080589735,-1218.672616117947
550,-4.97216802373457,-4.97465741516925,-4.9674022166464,525.476966751278,864,502.1887752353523,185.51554585304507,251.09438761767612,4.117657324178481,-2.1508341995634908,Comp06_Al00_Co25_Cr75,-131.15765356770842,-262.31530713541684
100,-3.93663085951628,-3.83479667273345,-3.84487327045969,427.539462250925,864,11883.654422126903,9238.999402834765,5941.8272110634525,79.2785569448938,87.98473738036499,Comp07_Al50_Co50_Cr00,6594.342877136,13188.685754272
350,-3.97802587089374,-3.88162686720777,-3.89611490648882,418.042229859812,864,10849.40972186869,8616.805867702,5424.704860934345,70.77107324585094,83.28873918467816,Comp07_Al50_Co50_Cr00,6384.200555133436,12768.401110266872
550,-3.94804071966859,-3.91016639489754,-3.87073182674836,420.096267191498,864,10189.781189889518,6342.907050600225,5094.890594944759,66.79488348307845,32.723416602187214,Comp07_Al50_Co50_Cr00,2496.032341119221,4992.064682238442
100,-3.77173368522846,-3.68182918780204,-3.6645307072782,534.808199982571,864,11099.234290437997,7876.677222698623,5549.617145218997,92.62337294902456,77.67748577642672,Comp08_Al50_Co00_Cr50,4654.119091775859,9308.238183551717
350,-3.73777495272058,-3.71166334983838,-3.7136477498171,542.313152904758,864,2463.434762471232,1898.2288548322592,1231.717381235616,20.845903308606932,22.560424890220744,Comp08_Al50_Co00_Cr50,1333.0226426786178,2666.0452853572356
550,-3.70970552190599,-3.7269927653224,-3.72153044343372,545.540780416877,864,-1200.2045627771226,-1038.7569561269684,-600.1022813885613,-10.216732199958685,-14.936178311778406,Comp08_Al50_Co00_Cr50,-877.3091490649856,-1754.6182981299712
100,-5.00696765390692,-5.03919268893213,-5.0243733536039,516.33550420288,864,-1866.5676044277584,-1797.227904961503,-933.2838022138792,-15.03852453819036,-27.84243026178126,Comp09_Al00_Co50_Cr50,-1727.887810777883,-3455.775621555766
350,-5.01498185410846,-5.03287249996437,-5.01007858624776,522.138908062449,864,519.976587045002,-214.323799783058,259.988293522501,4.236423431645136,-15.457518019505898,Comp09_Al00_Co50_Cr50,-948.6239699081868,-1897.2479398163737
550,-5.00911918716297,-5.00954680833615,-4.99511823811262,523.305765580274,864,1481.44721645156,729.4119072399035,740.72360822578,12.0968199795021,-0.3694646936280605,Comp09_Al00_Co50_Cr50,-22.623396803681644,-45.24679360736329
100,-3.64736831934046,-3.52843317193731,-3.54917234937597,467.459236796501,864,11631.457695420764,9337.739822342635,5815.728847710382,84.84131804931944,102.75996735632172,Comp10_Al75_Co25_Cr00,7044.020340133913,14088.040680267826
350,-3.63086177501604,-3.61131104350077,-3.61569015154728,473.621802844445,864,1773.7180922390723,1458.279208842196,886.8590461195362,13.10828267700883,16.89183202919355,Comp10_Al75_Co25_Cr00,1142.8400643758132,2285.6801287516264
550,-3.62780511115773,-3.59430296104407,-3.60595446551438,472.626935334848,864,2559.941447869108,2261.2179610704534,1279.970723934554,18.87895783585444,28.94585769820232,Comp10_Al75_Co25_Cr00,1962.4940259611706,3924.988051922341
100,-3.6310698567221,-3.47672676355311,-3.51366591446916,575.423403393306,864,11297.422883696974,9361.70258858372,5648.711441848487,101.4370061065402,133.35243249800754,Comp11_Al75_Co00_Cr25,7425.980597085163,14851.961194170326
350,-3.59784481161987,-3.51599760559143,-3.54069501198281,576.898867621468,864,5485.285696799975,4706.583716968262,2742.6428483999875,49.377426886419855,70.71598600857205,Comp11_Al75_Co00_Cr25,3927.8808398544647,7855.7616797089295
550,-3.571540505867,-3.53747798699363,-3.53730493185118,580.223777789609,864,3267.129268626172,2446.2182524683863,1633.564634313086,29.57953594966848,29.430016306591757,Comp11_Al75_Co00_Cr25,1625.3068650267478,3250.6137300534956
100,-4.76346335055693,-4.81488233304211,-4.81551473222406,486.295785594876,864,-5926.741464947352,-4427.054336153896,-2963.370732473676,-44.97239376040068,-44.42600086719577,Comp12_Al00_Co75_Cr25,-2927.366538635073,-5854.733077270146
350,-4.72953526529176,-4.79320146622315,-4.79603155879763,490.414308123564,864,-7507.900920351813,-5551.041333090088,-3753.9504601759063,-57.452797589071054,-55.00759760472036,Comp12_Al00_Co75_Cr25,-3594.180924776434,-7188.361849552868
550,-4.70037134645662,-4.77165122047951,-4.76405681638351,492.481548166007,864,-7160.3560977106445,-5583.732710498561,-3580.1780488553222,-55.02424601683282,-61.58581115577633,Comp12_Al00_Co75_Cr25,-4007.108407905709,-8014.216815811418
100,-4.09682096440387,-3.95080244733708,-3.97520547088064,504.460598928283,864,13348.91237025613,10681.323098814131,6674.456185128065,105.0757864040704,126.1599987457062,Comp13_Al33_Co34_Cr33,8013.731996721347,16027.463993442694
350,-4.06985149239607,-4.05681803045615,-4.05902436001791,509.735799198937,864,1176.1224445739736,942.0087538827186,588.0612222869868,9.354642374730162,11.260911116090256,Comp13_Al33_Co34_Cr33,707.894901480496,1415.789802960992
550,-4.04172854173057,-4.06364776261382,-4.08499435496066,515.478295891751,864,-4647.492673592697,-2912.3716905139377,-2323.7463367963487,-37.38166263079799,-18.938206843127944,Comp13_Al33_Co34_Cr33,-1177.2504385049917,-2354.5008770099835
100,-4.07934063299665,-3.91282670996245,-3.93930188368533,499.175256248196,864,15533.86049698321,12384.587975261908,7766.930248491605,120.99347940498028,143.86802950154868,Comp14_Al34_Co33_Cr33,9235.313343832715,18470.62668766543
350,-4.05686516734873,-3.98650914966903,-4.04995795428836,506.001421383011,864,755.849521447437,2302.6721888602747,377.9247607237185,5.967832084159113,60.78759927526062,Comp14_Al34_Co33_Cr33,3849.4939768976637,7698.9879537953275
550,-4.02726161107346,-4.04292061273513,-4.11327670619231,512.592447644862,864,-9291.51853408692,-5068.638251144071,-4645.759267043461,-74.31704218268666,-13.529377435683074,Comp14_Al34_Co33_Cr33,-845.7577749969619,-1691.5155499939237
100,-3.87110757684957,-3.75385054817336,-3.74728125988737,500.936891537414,864,13687.185899140704,10083.854771219472,6843.592949570351,106.98593785534102,101.31007277624563,Comp15_Al50_Co25_Cr25,6480.522162892735,12961.04432578547
350,-3.86210362050046,-3.81996576786355,-3.81245005052594,507.372988512799,864,5418.852913263266,3859.086116739415,2709.426456631633,42.90068445798545,36.40710467829048,Comp15_Al50_Co25_Cr25,2299.318794960944,4598.637589921888
550,-3.84458707350106,-3.83340737031578,-3.86108623961582,516.661403919909,864,-1768.23589354906,-584.5823170048435,-884.11794677453,-14.25527952315244,9.659263552081969,Comp15_Al50_Co25_Cr25,599.0711226880256,1198.1422453760513
100,-4.21068454837987,-4.09944104685199,-4.12548146916698,490.818942974874,864,9612.098249216537,7943.5045902761,4806.049124608267,73.6154604399373,96.11438532008802,Comp16_Al25_Co50_Cr25,6274.909497900157,12549.818995800313
350,-4.19069746316433,-4.13683152846757,-4.14364331884409,497.813053017182,864,5233.784383200581,4114.755407875674,2616.8921916002905,40.65478069268767,46.54016757800068,Comp16_Al25_Co50_Cr25,2995.725748209476,5991.451496418952
550,-4.16560278678722,-4.16075555206853,-4.18513676330601,501.091692846563,864,-2158.527992300299,-945.3576738061442,-1079.2639961501495,-16.877355712234817,4.18801079694785,Comp16_Al25_Co50_Cr25,267.81258350910963,535.6251670182193
100,-4.22184574365489,-4.12586896996431,-4.07542039385265,508.144215455497,864,15955.613618490195,10592.395607264723,7977.806809245098,126.51150222913486,82.92393246866064,Comp17_Al25_Co25_Cr50,5229.176401490207,10458.352802980415
350,-4.20190925761012,-4.17335558877053,-4.16966798212561,514.449516593547,864,3470.193385980976,2503.418907788104,1735.096692990488,27.856462018616497,24.670369877405363,Comp17_Al25_Co25_Cr50,1536.644078565439,3073.288157130878
550,-4.18044743528791,-4.22158707802612,-4.22860445463144,521.610004571191,864,-5112.083191838201,-3647.830908397019,-2556.0415959191005,-41.60766471281002,-35.544651325813845,Comp17_Al25_Co25_Cr50,-2183.5781261409265,-4367.156252281853
100,-3.96186544016359,-3.86037426916747,-3.91219415459239,486.151488368194,864,5657.414606813105,5718.594421553396,2828.7073034065525,42.91599073351684,87.68837174064781,Comp18_Al40_Co40_Cr20,5779.7729159668,11559.5458319336
350,-3.95305824751012,-3.94910821400167,-3.9586601949759,491.455587682384,864,-631.15929340487,-204.3192156939275,-315.579646702435,-4.840082610433939,3.4128289513007246,Comp18_Al40_Co40_Cr20,222.52081118453182,445.04162236906365
550,-3.94598215370119,-3.96460615446833,-3.95563220304755,495.1365119005,864,-1079.1673765403516,-1060.265327482236,-539.5836882701758,-8.33764263525508,-16.09113666280905,Comp18_Al40_Co40_Cr20,-1041.363040535947,-2082.726081071894
100,-3.98162296839169,-3.80728191940836,-3.88698982493128,514.496228564218,864,10184.630975002983,9783.059086315165,5092.3154875014925,81.7630359497944,150.63066632159743,Comp19_Al40_Co20_Cr40,9381.485054528097,18762.970109056194
350,-3.95894775718845,-3.9124676411384,-3.95209076092432,521.026551741344,864,728.7159642884648,1599.257393014413,364.3579821442324,5.924444772208176,40.15882026724309,Comp19_Al40_Co20_Cr40,2469.7982575415435,4939.596515083087
550,-3.92944258760206,-3.95574050322054,-3.97515131468566,523.81104774433,864,-4831.797222869417,-3110.876374763276,-2415.8986114347085,-39.492340200230274,-22.721399094366475,Comp19_Al40_Co20_Cr40,-1389.9552091368344,-2779.9104182736687
100,-4.34909005735291,-4.26123294579983,-4.27503414393362,504.781065420281,864,8123.457520466937,6471.068813645285,4061.7287602334686,63.98430919426653,75.90854438186128,Comp20_Al20_Co40_Cr40,4818.679006048302,9637.358012096603
350,-4.32391281431656,-4.3211544448644,-4.31849030054551,510.700403794199,864,587.9206156341079,368.72739624373577,293.96030781705394,4.685051898187169,2.3832312066658687,Comp20_Al20_Co40_Cr40,149.53414269389904,299.0682853877981
550,-4.30149187139019,-4.3470444686307,-4.35507412662435,513.07667399552,864,-5782.597242027354,-4120.307749217667,-2891.298621013677,-46.295068522314665,-39.35744401580081,Comp20_Al20_Co40_Cr40,-2458.0176949003057,-4916.0353898006115
100,-3.75868574796422,-3.69065086702297,-3.6752078340744,503.498898835104,864,9180.308785124003,6460.65278577829,4590.154392562003,72.12491760080454,58.78213713324008,Comp21_Al60_Co20_Cr20,3740.9959318423366,7481.991863684673
350,-3.76249127831683,-3.72887165066625,-3.73123939105914,507.708924021843,864,3408.361716562211,2620.828314356879,1704.1808582811054,27.001630590643884,29.047358290100945,Comp21_Al60_Co20_Cr20,1833.294493355161,3666.588986710322
550,-3.74260628772151,-3.74515844829295,-3.73274550329141,513.740787152505,864,1062.8002419169402,462.6318375636584,531.4001209584701,8.519717747606563,-2.205066733723996,Comp21_Al60_Co20_Cr20,-137.53653537088286,-275.0730707417657
